taskid,开始时间,结束时间,园区名称,行驶里程,闭环里程,hdmap,msg,,iso,任务类型
ARCF1068_20230728064038,1690497639,1690502400,WuHanJingKaiQuKaiChengLuWang,27.8858691,0,null,null,1,5.4.12.16,6
ARCF1068_20230728080000,1690502400,1690509600,WuHanJingKaiQuKaiChengLuWang,40.32896225,0,null,null,1,5.4.12.16,6
ARCF1068_20230728100000,1690509600,1690516800,WuHanJingKaiQuKaiChengLuWang,50.93523421,0,null,null,1,5.4.12.16,6
ARCF1068_20230728120000,1690516800,1690519542,WuHanJingKaiQuKaiChengLuWang,26.56757946,0,null,null,1,5.4.12.16,6
ARCF1068_20230728142605,1690525566,1690525991,WuHanJingKaiQuKaiChengLuWang,2.710260418,0,null,null,1,5.4.12.16,6
ARCF1068_20230728143852,1690526333,1690531200,WuHanJingKaiQuKaiChengLuWang,19.72120085,19.32274277,null,null,1,5.4.12.16,6
ARCF1068_20230728160000,1690531200,1690538400,WuHanJingKaiQuKaiChengLuWang,33.50783285,22.36794607,null,null,1,5.4.12.16,6
ARCF1068_20230731064548,1690757149,1690761600,WuHanJingKaiQuKaiChengLuWang,26.1179176,0,null,null,1,5.4.12.17,6
ARCF1068_20230731080000,1690761600,1690768800,WuHanJingKaiQuKaiChengLuWang,41.02813848,0,null,null,1,5.4.12.17,6
ARCF1068_20230731100000,1690768800,1690773310,WuHanJingKaiQuKaiChengLuWang,41.48609927,0,null,null,1,5.4.12.17,6
ARCF1068_20230731141311,1690783991,1690785479,WuHanJingKaiQuKaiChengLuWang,3.446723266,0,null,null,1,5.4.12.17,6
ARCF1068_20230731145737,1690786658,1690790400,WuHanJingKaiQuKaiChengLuWang,27.72296577,20.26959679,null,null,1,5.4.12.17,6
ARCF1068_20230731160000,1690790400,1690797600,WuHanJingKaiQuKaiChengLuWang,39.31691223,38.65086299,null,null,1,5.4.12.17,6
ARCF1054_20230802084150,1690936911,1690941600,WuHanJingKaiQuKaiChengLuWang,8.483909531,4.736154746,null,null,1,5.4.14.12,8
ARCF1054_20230802100000,1690941600,1690947611,WuHanJingKaiQuKaiChengLuWang,51.52451566,24.85823887,null,null,1,5.4.14.12,8
ARCF1054_20230802140126,1690956087,1690963200,WuHanJingKaiQuKaiChengLuWang,60.69706419,45.07447108,null,null,1,5.4.14.12,8
ARCF1054_20230802160000,1690963200,1690964458,WuHanJingKaiQuKaiChengLuWang,3.940121352,0,null,null,1,5.4.14.12,8
ARCF1068_20230804083746,1691109467,1691114399,WuHanJingKaiQuKaiChengLuWang,23.52281323,0,null,null,1,5.4.14.12,0
ARCF1068_20230804100000,1691114400,1691121600,WuHanJingKaiQuKaiChengLuWang,45.41468339,0,null,null,1,5.4.14.12,0
ARCF1068_20230804120000,1691121600,1691123871,WuHanJingKaiQuKaiChengLuWang,15.63169725,0,null,null,1,5.4.14.12,0
ARCF1068_20230804142746,1691130467,1691131315,WuHanJingKaiQuKaiChengLuWang,3.613847509,0,null,null,1,5.4.14.12,0
ARCF1068_20230807083942,1691368783,1691373600,WuHanJingKaiQuKaiChengLuWang,23.11847679,0,null,null,1,5.4.14.12,0
ARCF1068_20230807100000,1691373600,1691380800,WuHanJingKaiQuKaiChengLuWang,35.18413755,0,null,null,1,5.4.14.12,0
ARCF1068_20230807120000,1691380800,1691384628,WuHanJingKaiQuKaiChengLuWang,38.70206783,0,null,null,1,5.4.14.12,0
ARCF1068_20230807160136,1691395297,1691397601,WuHanJingKaiQuKaiChengLuWang,3.663783625,0,null,null,1,5.4.14.12,0
ARCF219_20230809085335,1691542416,1691546400,YiZhuangDaLuWang,13.16420818,0,null,null,1,5.4.14.13,0
ARCF219_20230809100000,1691546400,1691550780,YiZhuangDaLuWang,22.88412208,0,null,null,1,5.4.14.13,0
ARCF219_20230809120000,1691553600,1691560800,YiZhuangDaLuWang,33.08018717,0,null,null,1,5.4.14.13,0
ARCF219_20230809152424,1691565865,1691568000,YiZhuangDaLuWang,9.173098646,0,null,null,1,5.4.14.13,0
ARCF1068_20230811085339,1691715220,1691719200,WuHanJingKaiQuKaiChengLuWang,19.95335739,0,null,null,1,5.4.14.13,0
ARCF1068_20230811100000,1691719200,1691726400,WuHanJingKaiQuKaiChengLuWang,34.93468233,0,null,null,1,5.4.14.13,0
ARCF1068_20230811120000,1691726400,1691733600,WuHanJingKaiQuKaiChengLuWang,29.31897115,0,null,null,1,5.4.14.13,0
ARCF1068_20230811140000,1691733600,1691734185,WuHanJingKaiQuKaiChengLuWang,8.048656491,0,null,null,1,5.4.14.13,0
ARCF1068_20230811161810,1691741890,1691742359,WuHanJingKaiQuKaiChengLuWang,2.901858204,0,null,null,1,5.4.14.13,0
ARCF1068_20230814084506,1691973907,1691978400,WuHanJingKaiQuKaiChengLuWang,20.31040662,0,null,null,1,5.4.14.19,0
ARCF1068_20230814100000,1691978400,1691985600,WuHanJingKaiQuKaiChengLuWang,27.82448366,0,null,null,1,5.4.14.19,0
ARCF1068_20230814120000,1691985600,1691992800,WuHanJingKaiQuKaiChengLuWang,23.97768123,0,null,null,1,5.4.14.19,0
ARCF1068_20230814140000,1691992800,1691994743,WuHanJingKaiQuKaiChengLuWang,13.51774632,0,null,null,1,5.4.14.19,0
ARCF1068_20230814162802,1692001682,1692002039,WuHanJingKaiQuKaiChengLuWang,2.980938728,0,null,null,1,5.4.14.19,0
ARCF294_20230816092106,1692148867,1692151200,YiZhuangDaLuWang,14.00951966,0,null,null,1,5.4.15.4,0
ARCF294_20230816100000,1692151200,1692157560,YiZhuangDaLuWang,43.61772284,0,null,null,1,5.4.15.4,0
ARCF294_20230816131540,1692162941,1692165600,YiZhuangDaLuWang,11.94943173,0,null,null,1,5.4.15.4,0
ARCF1068_20230818085849,1692320330,1692324000,WuHanJingKaiQuKaiChengLuWang,15.16804232,13.2830837,null,null,1,5.3.304.6,8
ARCF1068_20230818100000,1692324000,1692331019,WuHanJingKaiQuKaiChengLuWang,72.26263472,66.92158359,null,null,1,5.3.304.6,8
ARCF1068_20230818131100,1692335461,1692338400,WuHanJingKaiQuKaiChengLuWang,33.18566831,30.71890686,null,null,1,5.3.304.6,8
ARCF1068_20230818140000,1692338400,1692345600,WuHanJingKaiQuKaiChengLuWang,67.5530399,52.75293851,null,null,1,5.3.304.6,8
ARCF1260_20230821090519,1692579920,1692583200,WuHanJingKaiQuKaiChengLuWang,19.5662963,0,null,null,1,5.4.16.3,0
ARCF1260_20230821100000,1692583200,1692590400,WuHanJingKaiQuKaiChengLuWang,30.36876044,0,null,null,1,5.4.16.3,0
ARCF1260_20230821120000,1692590400,1692593412,WuHanJingKaiQuKaiChengLuWang,13.65232008,0,null,null,1,5.4.16.3,0
ARCF1260_20230821160000,1692604800,1692606164,WuHanJingKaiQuKaiChengLuWang,6.731547831,0,null,null,1,5.4.16.3,0
ARCF149_20230823084603,1692751564,1692756000,YiZhuangDaLuWang,24.0103617,0,null,null,1,5.4.16.3,0
ARCF149_20230823100000,1692756000,1692759600,YiZhuangDaLuWang,18.89726132,0,null,null,1,5.4.16.3,0
ARCF149_20230823112556,1692761157,1692763200,YiZhuangDaLuWang,13.80847677,0,null,null,1,5.4.16.3,0
ARCF149_20230823120000,1692763200,1692769920,YiZhuangDaLuWang,15.58775782,0,null,null,1,5.4.16.3,0
ARCF149_20230823151818,1692775099,1692777600,YiZhuangDaLuWang,11.74696889,0,null,null,1,5.4.16.3,0
ARCF149_20230823160000,1692777600,1692779639,YiZhuangDaLuWang,2.50848784,0,null,null,1,5.4.16.3,0
ARCF1146_20230825085610,1692924972,1692926554,WuHanJingKaiQuKaiChengLuWang,4.614668761,0,null,null,1,5.4.14.25,0
ARCF1146_20230825092518,1692926719,1692928800,WuHanJingKaiQuKaiChengLuWang,13.11226432,0,null,null,1,5.4.14.25,0
ARCF1146_20230825100000,1692928800,1692936000,WuHanJingKaiQuKaiChengLuWang,31.01769514,0,null,null,1,5.4.14.25,0
ARCF1146_20230825120000,1692936000,1692943200,WuHanJingKaiQuKaiChengLuWang,40.82924175,0,null,null,1,5.4.14.25,0
ARCF1146_20230825140000,1692943200,1692945530,WuHanJingKaiQuKaiChengLuWang,16.12022091,0,null,null,1,5.4.14.25,0
ARCF1146_20230825153013,1692948614,1692950400,WuHanJingKaiQuKaiChengLuWang,3.538641592,0,null,null,1,5.4.14.25,0
ARCF1146_20230828085300,1693183981,1693188000,WuHanJingKaiQuKaiChengLuWang,32.45006522,0,null,null,1,5.4.14.25,0
ARCF1146_20230828100000,1693188000,1693195200,WuHanJingKaiQuKaiChengLuWang,36.70585467,0,null,null,1,5.4.14.25,0
ARCF1146_20230828120000,1693195200,1693201500,WuHanJingKaiQuKaiChengLuWang,60.20989493,0,null,null,1,5.4.14.25,0
ARCF1146_20230828161352,1693210433,1693211391,WuHanJingKaiQuKaiChengLuWang,6.602506233,0,null,null,1,5.4.14.25,0
ARCF219_20230830083827,1693355908,1693358700,YiZhuangDaLuWang,3.133546376,0,null,null,1,5.4.16.12,0
ARCF219_20230830093141,1693359101,1693360859,YiZhuangDaLuWang,9.986318315,0,null,null,1,5.4.16.13,0
ARCF219_20230830100000,1693360800,1693366860,YiZhuangDaLuWang,45.55449972,0,null,null,1,5.4.16.13,0
ARCF219_20230830131215,1693372335,1693375259,YiZhuangDaLuWang,15.62585148,0,null,null,1,5.4.16.13,0
ARCF219_20230830140000,1693375200,1693378740,YiZhuangDaLuWang,13.31085807,0,null,null,1,5.4.16.13,0
ARCF1146_20230901084337,1693529018,1693533600,WuHanJingKaiQuKaiChengLuWang,18.99626659,0,null,null,1,5.4.16.12,0
ARCF1146_20230901100000,1693533600,1693540800,WuHanJingKaiQuKaiChengLuWang,45.29768132,0,null,null,1,5.4.16.12,0
ARCF1146_20230901120000,1693540800,1693545441,WuHanJingKaiQuKaiChengLuWang,32.72320229,0,null,null,1,5.4.16.12,0
ARCF1146_20230901161315,1693555996,1693558058,WuHanJingKaiQuKaiChengLuWang,9.523631256,0,null,null,1,5.4.16.12,0
ARCF1146_20230904092911,1693790952,1693792800,WuHanJingKaiQuKaiChengLuWang,10.07268576,0,null,null,1,5.4.16.14,0
ARCF1146_20230904100000,1693792800,1693800000,WuHanJingKaiQuKaiChengLuWang,36.49461048,0,null,null,1,5.4.16.14,0
ARCF1146_20230904120000,1693800000,1693807200,WuHanJingKaiQuKaiChengLuWang,25.55265166,0,null,null,1,5.4.16.14,0
ARCF1146_20230904140000,1693807200,1693809134,WuHanJingKaiQuKaiChengLuWang,14.55616753,0,null,null,1,5.4.16.14,0
ARCF1146_20230904162932,1693816174,1693817621,WuHanJingKaiQuKaiChengLuWang,9.612981575,0,null,null,1,5.4.16.14,0
ARCF067_20230906083114,1693960275,1693965600,YiZhuangDaLuWang,14.19419046,0,null,null,1,5.3.327.2,0
ARCF067_20230906100000,1693965600,1693971420,YiZhuangDaLuWang,10.69371324,0,null,null,1,5.3.327.2,0
ARCF067_20230906122401,1693974241,1693980000,YiZhuangDaLuWang,35.97681476,0,null,null,1,5.4.16.15,0
ARCF067_20230906140000,1693980000,1693981560,YiZhuangDaLuWang,10.67702987,0,null,null,1,5.4.16.15,0
ARCF067_20230906153221,1693985542,1693987200,YiZhuangDaLuWang,9.674351554,0,null,null,1,5.4.16.15,0
ARCF067_20230906160000,1693987200,1693988700,YiZhuangDaLuWang,4.40336126,0,null,null,1,5.4.16.15,0
ARCF1299_20230908083614,1694133375,1694138400,WuHanJingKaiQuKaiChengLuWang,15.71480564,0,null,null,1,5.4.16.16,0
ARCF1299_20230908100000,1694138400,1694145600,WuHanJingKaiQuKaiChengLuWang,45.81049242,0,null,null,1,5.4.16.16,0
ARCF1299_20230908120000,1694145600,1694152800,WuHanJingKaiQuKaiChengLuWang,23.06143178,0,null,null,1,5.4.16.16,0
ARCF1299_20230908140000,1694152800,1694153431,WuHanJingKaiQuKaiChengLuWang,6.701342323,0,null,null,1,5.4.16.16,0
ARCF1299_20230908162517,1694161518,1694163137,WuHanJingKaiQuKaiChengLuWang,10.05065586,0,null,null,1,5.4.16.16,0
ARCF1146_20230911085554,1694393756,1694397600,WuHanJingKaiQuKaiChengLuWang,24.96033795,0,null,null,1,5.4.16.16,0
ARCF1146_20230911100000,1694397600,1694404800,WuHanJingKaiQuKaiChengLuWang,42.70575598,0,null,null,1,5.4.16.16,0
ARCF1146_20230911145219,1694415140,1694415882,WuHanJingKaiQuKaiChengLuWang,2.825299529,0,null,null,1,5.4.17.6,0
ARCF1146_20230911161546,1694420147,1694422483,WuHanJingKaiQuKaiChengLuWang,10.77024478,0,null,null,1,5.4.17.6,0
ARCF123_20230913085452,1694566492,1694570400,YiZhuangDaLuWang,17.94791375,0,null,null,1,5.4.16.16,0
ARCF123_20230913100000,1694570400,1694577600,YiZhuangDaLuWang,31.15338764,0,null,null,1,5.4.16.16,0
ARCF123_20230913120000,1694577600,1694584800,YiZhuangDaLuWang,27.39948935,0,null,null,1,5.4.16.16,0
ARCF123_20230913140000,1694584800,1694592000,YiZhuangDaLuWang,10.16774652,0,null,null,1,5.4.16.16,0
ARCF123_20230913160000,1694592000,1694594040,YiZhuangDaLuWang,2.510853509,0,null,null,1,5.4.16.16,0
